LeadID,SaleType,Lead Age,Urban,Married,Mobile,NumberHighBrands,NumberLowBrands,NumberFashionMag,HHIncome,Converted
926245951,Field Shipment Shipment,29,0,0,0,2,1,0,59,0
927120922,Field Shipment Shipment,33,0,0,0,1,1,0,69,0
928037824,Field Shipment Shipment,37,0,0,0,0,1,0,65,0
929017264,Field Shipment Shipment,24,0,0,0,4,0,0,65,0
931544555,In-Person,31,0,0,0,2,0,0,67,0
932298827,Field Shipment Shipment,45,0,0,1,1,2,3,86,1
932439786,Field Shipment Shipment,30,0,0,0,0,0,0,52,0
933064580,In-Person,28,0,0,0,0,0,0,65,0
933906891,In-Person,20,0,0,0,3,0,0,52,0
934572447,In-Person,38,0,0,0,3,1,0,66,0
935609085,In-Person,26,0,0,0,3,0,0,52,0
937025003,Field Shipment Shipment,46,1,0,0,1,1,0,45,0
937314051,Field Shipment Shipment,20,0,0,0,1,2,0,57,0
938988145,In-Person,21,0,0,0,0,1,0,64,0
939543014,In-Person,46,0,1,0,0,3,2,75,1
939608066,In-Person,49,0,1,0,0,0,5,92,1
941012850,In-Person,32,0,1,1,5,0,4,89,1
941753145,In-Person,29,0,0,0,0,1,0,63,0
941934235,In-Person,27,0,0,0,2,1,0,58,0
942956477,In-Person,34,1,1,0,2,1,2,73,1
945306687,Field Shipment Shipment,43,0,1,0,2,1,5,75,1
945536665,In-Person,36,0,0,0,1,1,4,81,1
945656457,Field Shipment Shipment,20,0,0,0,0,3,0,57,0
947036468,Field Shipment Shipment,45,1,0,0,1,0,2,93,1
950232483,In-Person,22,0,0,1,0,0,0,30,0
950391140,Field Shipment Shipment,21,0,0,0,0,0,0,70,0
952026398,In-Person,40,0,1,0,2,1,4,77,1
952488809,Field Shipment Shipment,32,0,0,0,0,0,0,69,0
952989948,In-Person,37,0,0,0,2,1,0,57,0
953535759,Field Shipment Shipment,25,0,0,0,0,0,0,62,0
953936349,In-Person,36,0,0,1,1,0,0,76,0
954270737,Field Shipment Shipment,33,0,1,0,0,1,2,90,1
954813031,Field Shipment Shipment,35,0,0,0,2,0,0,61,0
955072219,In-Person,29,0,0,0,0,0,0,68,0
955835600,Field Shipment Shipment,21,0,0,0,1,1,0,71,0
957780996,In-Person,24,0,0,0,4,2,0,72,0
958426958,In-Person,23,0,0,1,2,3,0,76,0
958897175,In-Person,42,1,1,0,2,2,0,97,1
960960945,In-Person,32,0,0,1,0,1,0,67,0
961269569,In-Person,37,0,0,0,1,1,0,59,0
961393729,In-Person,41,0,1,0,3,0,2,80,1
964164870,Field Shipment Shipment,20,0,0,0,2,1,0,63,0
965288165,Field Shipment Shipment,37,0,0,0,2,3,0,69,0
966101980,In-Person,41,1,0,0,1,1,3,92,1
966377848,Field Shipment Shipment,38,0,0,0,2,1,0,59,0
967670971,In-Person,33,0,0,0,2,1,0,67,0
968380129,Field Shipment Shipment,31,0,0,0,2,2,4,85,1
968863837,Field Shipment Shipment,36,1,0,0,2,0,4,71,1
969267876,Field Shipment Shipment,36,0,1,1,0,2,0,76,1
972402226,In-Person,32,0,0,0,1,3,3,94,1
973878302,Field Shipment Shipment,26,0,0,0,0,1,0,60,0
973892449,In-Person,19,0,0,1,1,0,0,30,0
974666267,In-Person,24,0,0,0,2,0,0,56,0
975252843,In-Person,34,0,0,0,2,2,0,54,0
977510938,Field Shipment Shipment,37,0,0,0,1,2,1,78,1
977718170,Field Shipment Shipment,31,1,0,0,2,0,2,91,1
977895581,Field Shipment Shipment,36,0,0,1,2,0,0,53,0
980832709,Field Shipment Shipment,43,0,0,0,0,1,1,88,1
980890316,Field Shipment Shipment,39,0,0,0,0,0,2,78,1
981030259,Field Shipment Shipment,49,1,1,0,5,2,1,88,1
981640961,Field Shipment Shipment,30,0,0,0,1,2,0,70,0
986051590,Field Shipment Shipment,29,0,0,1,0,0,0,63,0
986523528,Field Shipment Shipment,28,0,0,0,2,2,0,73,0
986565655,Field Shipment Shipment,34,0,0,1,0,2,0,64,0
988020716,Field Shipment Shipment,32,0,0,0,3,3,0,62,0
988165482,Field Shipment Shipment,45,0,0,0,0,1,5,79,1
988189778,Field Shipment Shipment,30,0,0,1,1,1,0,63,0
989097419,Field Shipment Shipment,33,1,1,0,1,1,0,89,1
989775430,In-Person,46,1,1,0,2,2,3,71,1
990295890,In-Person,24,0,0,1,2,2,0,69,0
990698395,In-Person,31,0,0,0,2,1,0,59,0
993595891,Field Shipment Shipment,44,0,1,0,0,1,4,76,1
996100083,Field Shipment Shipment,32,0,0,0,1,2,0,62,0
